"Biomarker.Name","Biomarker.ID"
"ADAMTS19","HGNC:17111"
"WT1","HGNC:12796"
"FMN2","HGNC:14074"
"NTNG1","HGNC:23319"
"PTPRO","HGNC:9678"
"ZNF804A","HGNC:21711"
"ST6GALNAC3","HGNC:19343"
"KSR2","HGNC:18610"
"GRIP1","HGNC:18708"
"EYA4","HGNC:3522"
"ANK3","HGNC:494"
"PRKAG2","HGNC:9386"
"C11orf80","HGNC:26197"
"MECOM","HGNC:3498"
"PAPPA","HGNC:8602"
"LINC01020","HGNC:27968"
"PLG","HGNC:9071"
"AGXT2","HGNC:14412"
"ACMSD","HGNC:19288"
"SLC36A2","HGNC:18762"
"CDH9","HGNC:1768"
"LINC02027","HGNC:52862"
"RAB11FIP3","HGNC:17224"
"CDH19","HGNC:1758"
"NRXN1","HGNC:8008"
"PRIMA1","HGNC:18319"
"CADM2","HGNC:29849"
"ZNF536","HGNC:29025"
"ADGRB3","HGNC:945"
"EPB41L2","HGNC:3379"
"STARD13","HGNC:19164"
"SCN7A","HGNC:10594"
"GP2","HGNC:4441"
"CLCN5","HGNC:2023"
"CGNL1","HGNC:25931"
"ESRRB","HGNC:3473"
"PKP4","HGNC:9026"
"CARMN","HGNC:42872"
"CACNA1C","HGNC:1390"
"ADGRL3","HGNC:20974"
"COL25A1","HGNC:18603"
"PRKG1","HGNC:9414"
"DLC1","HGNC:2897"
"PRR16","HGNC:29654"
"VEGFC","HGNC:12682"
"CCDC3","HGNC:23813"
"CD34","HGNC:1662"
"CDH13","HGNC:1753"
"CHRM3","HGNC:1952"
"GFOD1","HGNC:21096"
"HEG1","HGNC:29227"
"PATJ","HGNC:28881"
"RAMP3","HGNC:9845"
"TLL1","HGNC:11843"
"LIMS2","HGNC:16084"
"LINC02147","HGNC:53007"
"GPM6A","HGNC:4460"
"PAX5","HGNC:8619"
"IGHM","HGNC:5541"
"ARHGAP15","HGNC:21030"
"RAB7B","HGNC:30513"
"IDO2","HGNC:27269"
"WDFY4","HGNC:29323"
"FNBP1","HGNC:17069"
"CCDC26","HGNC:28416"
"HDAC9","HGNC:14065"
"SLC9A9","HGNC:20653"
"PIK3C2G","HGNC:8973"
"TEX41","HGNC:48667"
"PDE1C","HGNC:8776"
"PACRG","HGNC:19152"
"PTGER3","HGNC:9595"
"PWRN1","HGNC:33235"
"LINC01482","HGNC:51128"
"HS6ST2","HGNC:19133"
"RP1","HGNC:10263"
"LINC01606","HGNC:51656"
"CCDC148","HGNC:25191"
"LDB3","HGNC:15710"
"KCNAB1","HGNC:6228"
"PDZRN4","HGNC:30552"
"LMOD1","HGNC:6647"
"DLEU2","HGNC:13748"
"FOXN3","HGNC:1928"
"RUNX1","HGNC:10471"
"LDLRAD4","HGNC:1224"
"RBPJ","HGNC:5724"
"CELF2","HGNC:2550"
"FMN1","HGNC:3768"
"CHST11","HGNC:17422"
"PRKCB","HGNC:9395"
"UGT2B7","HGNC:12554"
"GALNT14","HGNC:22946"
"ADAMTS9-AS1","HGNC:40625"
"UNC5D","HGNC:18634"
"ITGB8","HGNC:6163"
"STOX2","HGNC:25450"
"DSCAML1","HGNC:14656"
"ARHGAP29","HGNC:30207"
"MAGI2","HGNC:18957"
"COL4A3","HGNC:2204"
"NEBL","HGNC:16932"
"EFNB2","HGNC:3227"
"SYN3","HGNC:11496"
"PTPRB","HGNC:9665"
"PLPP1","HGNC:9228"
"RUNX1T1","HGNC:1535"
"TIMP3","HGNC:11822"
"TMEM52B","HGNC:26438"
"EGF","HGNC:3229"
"ADAMTS12","HGNC:14605"
"ABCA6","HGNC:36"
"CCBE1","HGNC:29426"
"CLMP","HGNC:24039"
"BTNL9","HGNC:24176"
"PLPP3","HGNC:9229"
"SMAD6","HGNC:6772"
"LINC01924","HGNC:27600"
"CAPN8","HGNC:1485"
"SAMD12","HGNC:31750"
"NAALADL2","HGNC:23219"
"LRBA","HGNC:1742"
"PCDH7","HGNC:8659"
"SLC35F3","HGNC:23616"
"DGKI","HGNC:2855"
"PPM1E","HGNC:19322"
"PDZD2","HGNC:18486"
"PKHD1L1","HGNC:20313"
"SEMA3A","HGNC:10723"
"FLRT2","HGNC:3761"
"RELN","HGNC:9957"
"GRAPL","HGNC:37240"
"ELK3","HGNC:3325"
"KALRN","HGNC:4814"
"MS4A6A","HGNC:13375"
"STAB1","HGNC:18628"
"SLC1A3","HGNC:10941"
"COLEC12","HGNC:16016"
"CD163L1","HGNC:30375"
"TLR2","HGNC:11848"
"SLCO2B1","HGNC:10962"
"TMPRSS4","HGNC:11878"
"PPFIA2","HGNC:9246"
"BBOX1","HGNC:964"
"PAPPA2","HGNC:14615"
"ERBB4","HGNC:3432"
"ITGB6","HGNC:6161"
"CALCR","HGNC:1440"
"DEPTOR","HGNC:22953"
"HDC","HGNC:4855"
"SLC8A3","HGNC:11070"
"SLC18A2","HGNC:10935"
"SLC24A3","HGNC:10977"
"GRAP2","HGNC:4563"
"IL18R1","HGNC:5988"
"GATA2","HGNC:4171"
"LSAMP","HGNC:6705"
"PID1","HGNC:26084"
"MEIS1","HGNC:7000"
"LAMA2","HGNC:6482"
"HPSE2","HGNC:18374"
"LPAR1","HGNC:3166"
"SIM2","HGNC:10883"
"ATP1B1","HGNC:804"
"AGTR1","HGNC:336"
"DAAM2","HGNC:18143"
"CSF2RA","HGNC:2435"
"RTN1","HGNC:10467"
"HLA-DPB1","HGNC:4940"
"CIITA","HGNC:7067"
"HLA-DRB1","HGNC:4948"
"MSR1","HGNC:7376"
"MYBL1","HGNC:7547"
"SLFN12L","HGNC:33920"
"IKZF3","HGNC:13178"
"SAMD3","HGNC:21574"
"APBA2","HGNC:579"
"STAT4","HGNC:11365"
"MXD1","HGNC:6761"
"ITM2B","HGNC:6174"
"FTL","HGNC:3999"
"ACTB","HGNC:132"
"DHFR","HGNC:2861"
"SLC11A1","HGNC:10907"
"MYO1F","HGNC:7600"
"ADGRE2","HGNC:3337"
"IRAK3","HGNC:17020"
"TBXAS1","HGNC:11609"
"RCAN2","HGNC:3041"
"ATP6V0A4","HGNC:866"
"BMPR1B","HGNC:1077"
"TRPM3","HGNC:17992"
"SPINK1","HGNC:11244"
"GPX2","HGNC:4554"
"DHRS2","HGNC:18349"
"KIRREL3","HGNC:23204"
"KLRG2","HGNC:24778"
"FAM189A1","HGNC:29075"
"RBFOX1","HGNC:18222"
"EML1","HGNC:3330"
"IGHG3","HGNC:5527"
"IGHG1","HGNC:5525"
"POU2AF1","HGNC:9211"
"IGHGP","HGNC:5529"
"IFNG-AS1","HGNC:43910"
"IGHA1","HGNC:5478"
"TENT5C","HGNC:24712"
"MEI1","HGNC:28613"
"LINC01478","HGNC:51121"
"CLIC3","HGNC:2064"
"CUX2","HGNC:19347"
"VASH2","HGNC:25723"
"BCL11A","HGNC:13221"
"RUBCNL","HGNC:20420"
"LINC00996","HGNC:27800"
"TARID","HGNC:50506"
"ARHGEF26","HGNC:24490"
"AFM","HGNC:316"
"PAH","HGNC:8582"
"SLC28A1","HGNC:11001"
"SMIM2-AS1","HGNC:42674"
"ACSM2B","HGNC:30931"
"CLDN10","HGNC:2033"
"SLC2A9","HGNC:13446"
"CRYL1","HGNC:18246"
"SUGCT","HGNC:16001"
"ERRFI1","HGNC:18185"
"LINC00671","HGNC:44339"
"TINAG","HGNC:14599"
"SLC6A13","HGNC:11046"
"DPYS","HGNC:3013"
"ABCC8","HGNC:59"
"COL13A1","HGNC:2190"
"CACNB2","HGNC:1402"
"ADCY3","HGNC:234"
"PIP5K1B","HGNC:8995"
"GRID2","HGNC:4576"
"SLIT3","HGNC:11087"
"GINS3","HGNC:25851"
"CYP27C1","HGNC:33480"
"THEMIS","HGNC:21569"
"ITK","HGNC:6171"
"LINC01934","HGNC:52757"
"RHOH","HGNC:686"
"CCDC102B","HGNC:26295"
"RGS5","HGNC:10001"
"MAP1B","HGNC:6836"
"HS6ST3","HGNC:19134"
"ZCCHC7","HGNC:26209"
"KAZN","HGNC:29173"
"SLIT2","HGNC:11086"
"MAGI1","HGNC:946"
"TMEM117","HGNC:25308"
"MPPED2","HGNC:1180"
"RALYL","HGNC:27036"
"AGBL4","HGNC:25892"
"ABCC4","HGNC:55"
"TMEM101","HGNC:28653"
"TOX","HGNC:18988"
"DGKB","HGNC:2850"
"KCTD16","HGNC:29244"
"NFE2L2","HGNC:7782"
"WNK1","HGNC:14540"
"KITLG","HGNC:6343"
"SDK1","HGNC:19307"
"PIK3R5","HGNC:30035"
"PTPN13","HGNC:9646"
"GPRC5A","HGNC:9836"
"LMO7","HGNC:6646"
"LAMA3","HGNC:6483"
"DST","HGNC:1090"
"SCEL","HGNC:10573"
"LINC00926","HGNC:27514"
"CD79B","HGNC:1699"
"VPREB3","HGNC:12710"
"SP140","HGNC:17133"
"ADAM28","HGNC:206"
"KRT15","HGNC:6421"
"S100A2","HGNC:10492"
"KRT17","HGNC:6427"
"KRT19","HGNC:6436"
"PERP","HGNC:17637"
"CLDN1","HGNC:2032"
"FHL2","HGNC:3703"
"ITGA2","HGNC:6137"
"S100A12","HGNC:10489"
"S100A8","HGNC:10498"
"CTSS","HGNC:2545"
"CD99","HGNC:7082"
"METTL9","HGNC:24586"
"CD2","HGNC:1639"
"TRAT1","HGNC:30698"
"MALAT1","HGNC:29665"
"CAPS","HGNC:1487"
"CDHR3","HGNC:26308"
"CCDC170","HGNC:21177"
"SNTN","HGNC:33706"
"C20orf85","HGNC:16216"
"ZMYND10","HGNC:19412"
"DNAH6","HGNC:2951"
"HLA-DMB","HGNC:4935"
"HLA-DQA1","HGNC:4942"
"RGS1","HGNC:9991"
"GPR183","HGNC:3128"
"FPR3","HGNC:3828"
"FBLN1","HGNC:3600"
"ADH1B","HGNC:250"
"C1S","HGNC:1247"
"C1R","HGNC:1246"
"C3","HGNC:1318"
"CFD","HGNC:2771"
"ABLIM1","HGNC:78"
"CCL21","HGNC:10620"
"PPFIBP1","HGNC:9249"
"TFF3","HGNC:11757"
"TBX1","HGNC:11592"
"IGFBP7","HGNC:5476"
"TFPI","HGNC:11760"
"ACP5","HGNC:124"
"VSIG4","HGNC:17032"
"OLR1","HGNC:8133"
"APOC1","HGNC:607"
"GPD1","HGNC:4455"
"ITGAX","HGNC:6152"
"GNLY","HGNC:4414"
"PYHIN1","HGNC:28894"
"SPON2","HGNC:11253"
"FCGR3A","HGNC:3619"
"GZMB","HGNC:4709"
"MZB1","HGNC:30125"
"DERL3","HGNC:14236"
"SEC11C","HGNC:23400"
"XBP1","HGNC:12801"
"TNFRSF17","HGNC:11913"
"SSR4","HGNC:11326"
"HSP90B1","HGNC:12028"
"PRDX4","HGNC:17169"
"MANF","HGNC:15461"
"SFTPA1","HGNC:10798"
"NAPSA","HGNC:13395"
"SFTPB","HGNC:10801"
"SFTPD","HGNC:10803"
"SLC34A2","HGNC:11020"
"LAMP3","HGNC:14582"
"LPCAT1","HGNC:25718"
"HPGDS","HGNC:17890"
"VWA5A","HGNC:6658"
"CD44","HGNC:1681"
"LST1","HGNC:14189"
"LILRB2","HGNC:6606"
"AIF1","HGNC:352"
"COTL1","HGNC:18304"
"SAT1","HGNC:10540"
"RPS19","HGNC:10402"
"RHOC","HGNC:669"
"IFITM2","HGNC:5413"
"FCN3","HGNC:3625"
"EPAS1","HGNC:3374"
"CDH5","HGNC:1764"
"PODXL","HGNC:9171"
"FLNB","HGNC:3755"
"CDC42EP1","HGNC:17014"
"CD81","HGNC:1701"
"GZMH","HGNC:4710"
"GZMA","HGNC:4708"
"RPS27","HGNC:10416"
"RPL34","HGNC:10340"
"CYB5A","HGNC:2570"
"C16orf89","HGNC:28687"
"CEACAM6","HGNC:1818"
"WFDC2","HGNC:15939"
"DSTN","HGNC:15750"
"COL1A1","HGNC:2197"
"COL3A1","HGNC:2201"
"COL6A3","HGNC:2213"
"ASPN","HGNC:14872"
"ITGBL1","HGNC:6164"
"CALD1","HGNC:1441"
"POSTN","HGNC:16953"
"BGN","HGNC:1044"
"PPP1R14B","HGNC:9057"
"IRF4","HGNC:6119"
"IRF7","HGNC:6122"
"SEC61B","HGNC:16993"
"PTPRE","HGNC:9669"
"NPC2","HGNC:14537"
"TYROBP","HGNC:12449"
"CDK1","HGNC:1722"
"UBE2C","HGNC:15937"
"ANLN","HGNC:14082"
"NUSAP1","HGNC:18538"
"STMN1","HGNC:6510"
"TPX2","HGNC:1249"
"KPNA2","HGNC:6395"
"HMGB2","HGNC:5000"
"SMC4","HGNC:14013"
"CENPF","HGNC:1857"
"HGNC:11390","AURKB"
"HGNC:6393","KIF2C"
"HGNC:26191","ZNF385D"
"HGNC:11269","SPRY1"
"HGNC:12726","VWF"
"HGNC:16041","EMCN"
"HGNC:2192","COL15A1"
"HGNC:6067","INHBB"
"HGNC:3357","ENPP2"
"HGNC:18384","SCGB3A1"
"HGNC:16108","BPIFB1"
"HGNC:10513","SAA1"
"HGNC:9867","RARRES1"
"HGNC:7372","MSMB"
"HGNC:6597","LIFR"
"HGNC:17661","PLA1A"
"HGNC:2303","CPE"
"HGNC:11778","TGM2"
"HGNC:11309","SRPX"
"HGNC:11522","TACC1"
"HGNC:2202","COL4A1"
"HGNC:2203","COL4A2"
"HGNC:6486","LAMB1"
"HGNC:6494","LAMC3"
"HGNC:1943","CHN1"
"HGNC:12011","TPM2"
"HGNC:15754","MYL9"
"HGNC:2770","DES"
"HGNC:9080","PLN"
"HGNC:2469","CSRP1"
"HGNC:4880","HEY1"
"HGNC:25482","ARGLU1"
"HGNC:3602","FBLN5"
"HGNC:30400","SEMA3G"
"HGNC:5154","HPGD"
"HGNC:620","APP"
"HGNC:17474","ESAM"
"HGNC:19666","STXBP6"
"HGNC:2047","CLDN5"
"HGNC:2638","CYP3A5"
"HGNC:21748","SOSTDC1"
"HGNC:11597","TBX2"
"HGNC:10827","SH3BP5"
"HGNC:9839","RALA"
"HGNC:8823","PECAM1"
"HGNC:24042","WWTR1"
"HGNC:30488","GALNT18"
"HGNC:175","ACVRL1"
"HGNC:10782","SRSF11"
"HGNC:16919","VAT1"
"HGNC:9852","IPO7"
"HGNC:11378","STEAP1"
"HGNC:25926","MEDAG"
"HGNC:8111","OSR1"
"HGNC:15771","CPXM1"
"HGNC:3685","FGF7"
"HGNC:26685","CCDC71L"
"HGNC:4818","HAS1"
"HGNC:1346","C7"
"HGNC:4131","GALNT9"
"HGNC:18259","ITLN1"
"HGNC:9364","PRG4"
"HGNC:29969","MGARP"
"HGNC:409","ALDH1A3"
"HGNC:25063","DMKN"
"HGNC:3037","DSC3"
"HGNC:16257","TUBB1"
"HGNC:17195","ACRBP"
"HGNC:8861","PF4"
"HGNC:4444","GP9"
"HGNC:14388","GP6"
"HGNC:13714","CABP5"
"HGNC:1695","CD7"
"HGNC:2546","CTSW"
"HGNC:2561","CXCR4"
"HGNC:6561","LGALS1"
"HGNC:1834","CEBPB"
"HGNC:32322","SCX"
"HGNC:5248","HSPB3"
"HGNC:9843","RAMP1"
"HGNC:2477","CST5"
"HGNC:5464","IGF1"
"HGNC:2095","CLU"
"HGNC:7029","MET"
"HGNC:10504","S100P"
"HGNC:18665","FAM3D"
"HGNC:19232","CXCL17"
"HGNC:4089","GABRP"
"HGNC:9500","PSCA"
"HGNC:12435","TXN"
"HGNC:2062","CLIC1"
"HGNC:2267","COX5A"
"HGNC:37226","PHGR1"
"HGNC:27364","HEPACAM2"
"HGNC:24465","TMPRSS11E"
"HGNC:853","ATP6V1B1"
"HGNC:16512","BSND"
"HGNC:23990","STAC2"
"HGNC:26656","MFSD6L"
"HGNC:17301","PCSK1N"
"HGNC:1036","BEX1"
"HGNC:30384","NENF"
"HGNC:9353","PRDX2"
"HGNC:3238","EGR1"
"HGNC:16941","SCGN"
"HGNC:30456","ZG16B"
"HGNC:9340","PRB4"
"HGNC:9339","PRB3"
"HGNC:9367","PRH2"
"HGNC:11652","TCN1"
"HGNC:8912","PHB"
"HGNC:26065","TESC"
"HGNC:30649","CCDC80"
"HGNC:10777","SFRP2"
"HGNC:5475","IGFBP6"
"HGNC:8979","PIK3R1"
"HGNC:29255","USP53"
"HGNC:7","A2M"
"HGNC:4451","GPC3"
"HGNC:7568","MYH10"
"HGNC:9868","RARRES2"
"HGNC:550","AOC3"
"HGNC:16892","CD96"
"HGNC:8763","PDCD4"
"HGNC:30057","GPR171"
"HGNC:13380","MS4A8"
"HGNC:32946","ANKRD36C"
"HGNC:10952","SLCO3A1"
"HGNC:10720","SELL"
"HGNC:2605","CYP27A1"
"HGNC:12434","TXK"
"HGNC:25514","MAP7D1"
"HGNC:5992","IL1B"
"HGNC:11180","SOD2"
"HGNC:6025","CXCL8"
"HGNC:30229","G0S2"
"HGNC:3443","EREG"
"HGNC:10619","CCL20"
"HGNC:9361","SRGN"
"HGNC:4604","CXCL3"
"HGNC:4603","CXCL2"
"HGNC:29898","C15orf48"
"HGNC:11784","THBD"
"HGNC:6603","LILRA2"
"HGNC:3697","FGR"
"HGNC:935","BACH1"
"HGNC:28805","TRABD"
"HGNC:7038","MFNG"
"HGNC:10621","CCL22"
"HGNC:16500","DAPP1"
"HGNC:591","BIRC3"
"HGNC:5361","ID2"
"HGNC:4620","GSN"
"HGNC:1636","CD1C"
"HGNC:4938","HLA-DPA1"
"HGNC:4944","HLA-DQB1"
"HGNC:4947","HLA-DRA"
"HGNC:3609","FCER1A"
"HGNC:6010","IL2RG"
"HGNC:1638","CD1E"
"HGNC:9018","PKIB"
"HGNC:2188","COL12A1"
"HGNC:18831","CTHRC1"
"HGNC:14240","SMPD3"
"HGNC:10011","RHEB"
"HGNC:6490","LAMB3"
"HGNC:10773","SFN"
"HGNC:11973","TNS1"
"HGNC:1583","CCND2"
"HGNC:6153","ITGB1"
"HGNC:3754","FLNA"
"HGNC:1513","CASQ2"
"HGNC:651","AREG"
"HGNC:9053","PLAUR"
"HGNC:9771","RAB31"
"HGNC:9630","PTN"
"HGNC:6278","KCNK3"
"HGNC:9995","RGS13"
"HGNC:29670","GNPTAB"
"HGNC:14405","KIF13B"
"HGNC:14402","HIPK2"
"HGNC:13797","PRX"
"HGNC:12849","YWHAB"
"HGNC:11853","TM4SF1"
"HGNC:18122","SOX17"
"HGNC:19391","SOCS3"
"HGNC:3333","EMP1"
"HGNC:29370","ITPRIP"
"HGNC:17361","ARID5A"
"HGNC:20369","RGCC"
